Year,Month,Minimum Monthly Rainfall(mm),Maximum Monthly Rainfall(mm),Total Rainfall(mm)
1972,1,0.00,0.00,0.00
1972,2,0.00,0.00,0.00
1972,3,0.00,0.00,0.00
1972,4,0.00,0.00,0.00
1972,5,0.00,0.00,0.00
1972,6,0.00,0.00,0.00
1972,7,0.00,0.00,0.00
1972,8,0.00,0.00,0.00
1972,9,0.00,10.40,27.70
1972,10,0.00,0.00,0.00
1972,11,0.00,30.00,84.10
1972,12,0.00,68.30,81.30
1973,1,0.00,131.30,420.90
1973,2,0.00,63.80,456.30
1973,3,0.00,71.10,264.60
1973,4,0.00,33.00,127.40
1973,5,0.00,12.70,30.30
1973,6,0.00,9.10,9.10
1973,7,0.00,12.20,12.20
1973,8,0.00,13.20,16.50
1973,9,0.00,24.10,88.90
1973,10,0.00,92.70,106.00
1973,11,0.00,23.90,110.30
1973,12,0.00,74.90,433.50
1974,1,0.00,146.00,1375.40
1974,2,0.00,102.00,826.00
1974,3,0.00,80.00,343.00
1974,4,0.00,27.00,126.50
1974,5,0.00,32.00,91.00
1974,6,0.00,0.00,0.00
1974,7,0.00,0.00,0.00
1974,8,0.00,15.00,65.00
1974,9,0.00,4.50,4.50
1974,10,0.00,26.40,59.80
1974,11,0.00,127.60,232.60
1974,12,0.00,82.80,165.40
1975,1,0.00,88.60,319.40
1975,2,0.00,107.20,245.00
1975,3,0.00,145.00,550.60
1975,4,0.00,0.00,0.00
1975,5,0.00,0.00,0.00
1975,6,0.00,0.00,0.00
1975,7,0.00,0.00,0.00
1975,8,0.00,0.00,0.00
1975,9,0.00,0.00,0.00
1975,10,0.00,26.80,27.00
1975,11,0.00,16.60,32.90
1975,12,0.00,245.10,1111.30
1976,1,0.00,78.20,331.00
1976,2,0.00,125.80,746.80
1976,3,0.00,141.80,594.60
1976,4,0.00,31.80,91.60
1976,5,0.00,10.80,23.20
1976,6,0.00,17.60,24.40
1976,7,0.00,0.00,0.00
1976,8,0.00,0.00,0.00
1976,9,0.00,5.20,7.00
1976,10,0.00,152.80,194.80
1976,11,0.00,94.60,169.60
1976,12,0.00,317.40,636.40
1977,1,0.00,169.00,536.70
1977,2,0.00,80.00,350.80
1977,3,0.00,80.00,404.20
1977,4,0.00,56.40,290.80
1977,5,0.00,129.00,381.80
1977,6,0.00,0.00,0.00
1977,7,0.00,0.00,0.00
1977,8,0.00,5.40,15.00
1977,9,0.00,12.20,16.00
1977,10,0.00,8.00,13.80
1977,11,0.00,53.80,143.60
1977,12,0.00,103.00,157.40
1978,1,0.00,148.00,566.20
1978,2,0.00,181.40,335.20
1978,3,0.00,65.20,154.80
1978,4,0.00,69.40,284.40
1978,5,0.00,27.00,78.70
1978,6,0.00,5.80,14.00
1978,7,0.00,11.80,20.00
1978,8,0.00,14.00,40.60
1978,9,0.00,26.00,55.80
1978,10,0.00,17.40,111.10
1978,11,0.00,25.00,81.60
1978,12,0.00,35.20,143.80
1979,1,0.00,271.00,631.20
1979,2,0.00,37.20,249.80
1979,3,0.00,95.00,474.10
1979,4,0.00,44.20,103.30
1979,5,0.00,7.40,20.40
1979,6,0.00,27.40,52.60
1979,7,0.00,6.40,15.80
1979,8,0.00,1.20,1.60
1979,9,0.00,4.20,10.20
1979,10,0.00,31.00,69.60
1979,11,0.00,13.80,14.20
1979,12,0.00,61.20,129.70
1980,1,0.00,247.60,516.80
1980,2,0.00,46.80,194.90
1980,3,0.00,86.80,337.40
1980,4,0.00,38.20,95.20
1980,5,0.00,36.00,91.80
1980,6,0.00,35.20,55.60
1980,7,0.00,4.60,7.00
1980,8,0.00,1.60,3.80
1980,9,0.00,3.80,7.60
1980,10,0.00,11.00,16.20
1980,11,0.00,16.00,45.20
1980,12,0.00,33.60,168.40
1981,1,0.00,400.00,1457.00
1981,2,0.00,134.00,772.00
1981,3,0.00,43.00,98.50
1981,4,0.00,15.60,68.40
1981,5,0.00,154.60,196.10
1981,6,0.00,10.00,12.00
1981,7,0.00,11.00,34.70
1981,8,0.00,23.00,23.00
1981,9,0.00,3.80,8.40
1981,10,0.00,27.80,101.10
1981,11,0.00,191.00,376.20
1981,12,0.00,17.20,73.70
1982,1,0.00,138.00,302.20
1982,2,0.00,61.80,259.70
1982,3,0.00,40.20,166.20
1982,4,0.00,26.60,103.60
1982,5,0.00,28.60,50.60
1982,6,0.00,16.00,18.60
1982,7,0.00,16.20,40.70
1982,8,0.00,2.00,2.00
1982,9,0.00,38.00,66.60
1982,10,0.00,0.80,0.80
1982,11,0.00,7.00,22.20
1982,12,0.00,30.80,121.60
1983,1,0.00,25.60,139.00
1983,2,0.00,17.40,52.20
1983,3,0.00,302.40,1092.60
1983,4,0.00,83.40,337.20
1983,5,0.00,32.80,111.00
1983,6,0.00,33.60,60.80
1983,7,0.00,1.60,3.00
1983,8,0.00,3.20,4.40
1983,9,0.00,2.30,5.60
1983,10,0.00,27.80,37.00
1983,11,0.00,161.00,352.40
1983,12,0.00,10.00,54.20
1984,1,0.00,76.00,421.30
1984,2,0.00,171.00,588.60
1984,3,0.00,46.00,195.40
1984,4,0.00,35.80,48.60
1984,5,0.00,10.60,23.00
1984,6,0.00,4.00,7.00
1984,7,0.00,22.20,63.80
1984,8,0.00,3.20,11.00
1984,9,0.00,19.40,19.40
1984,10,0.00,8.00,18.60
1984,11,0.00,35.60,109.60
1984,12,0.00,45.00,106.40
1985,1,0.00,54.60,118.40
1985,2,0.00,131.00,424.70
1985,3,0.00,96.00,184.40
1985,4,0.00,89.00,122.20
1985,5,0.00,12.00,56.20
1985,6,0.00,13.20,26.60
1985,7,0.00,14.20,28.60
1985,8,0.00,0.80,0.80
1985,9,0.00,2.00,2.00
1985,10,0.00,21.60,55.80
1985,11,0.00,64.00,236.00
1985,12,0.00,34.20,58.00
1986,1,0.00,228.00,491.40
1986,2,0.00,120.00,333.10
1986,3,0.00,34.80,89.20
1986,4,0.00,115.00,144.80
1986,5,0.00,35.20,75.00
1986,6,0.00,2.00,5.40
1986,7,0.00,5.40,22.20
1986,8,0.00,25.00,49.60
1986,9,0.00,116.40,247.20
1986,10,0.00,54.80,166.30
1986,11,0.00,20.00,85.20
1986,12,0.00,77.80,175.00
1987,1,0.00,35.00,136.40
1987,2,0.00,80.00,273.40
1987,3,0.00,142.00,261.30
1987,4,0.00,35.60,73.00
1987,5,0.00,11.00,41.00
1987,6,0.00,29.80,40.60
1987,7,0.00,7.00,15.40
1987,8,0.00,29.50,44.10
1987,9,0.00,4.00,9.40
1987,10,0.00,16.40,54.00
1987,11,0.00,45.20,155.40
1987,12,0.00,70.00,194.00
1988,1,0.00,52.60,189.60
1988,2,0.00,224.00,552.80
1988,3,0.00,14.00,43.00
1988,4,0.00,82.00,166.50
1988,5,0.00,26.00,58.20
1988,6,0.00,134.80,140.20
1988,7,0.00,2.80,5.00
1988,8,0.00,49.60,53.20
1988,9,0.00,3.80,5.60
1988,10,0.00,12.00,43.60
1988,11,0.00,44.00,210.20
1988,12,0.00,71.40,335.80
1989,1,0.00,26.00,108.70
1989,2,0.00,64.00,274.80
1989,3,0.00,110.00,508.20
1989,4,0.00,82.00,263.20
1989,5,0.00,90.00,189.20
1989,6,0.00,25.00,56.80
1989,7,0.00,18.00,40.20
1989,8,0.00,27.00,39.00
1989,9,0.00,1.40,2.00
1989,10,0.00,43.00,54.40
1989,11,0.00,32.00,159.90
1989,12,0.00,53.00,86.80
1990,1,0.00,18.00,67.70
1990,2,0.00,24.80,110.20
1990,3,0.00,168.00,940.70
1990,4,0.00,74.20,339.40
1990,5,0.00,30.40,65.40
1990,6,0.00,84.00,91.20
1990,7,0.00,14.00,36.20
1990,8,0.00,3.00,3.20
1990,9,0.00,0.00,0.00
1990,10,0.00,12.00,30.40
1990,11,0.00,1.40,3.60
1990,12,0.00,60.00,251.00
1991,1,0.00,140.00,824.60
1991,2,0.00,121.80,1084.80
1991,3,0.00,48.40,73.00
1991,4,0.00,21.20,84.80
1991,5,0.00,22.00,64.80
1991,6,0.00,3.20,4.20
1991,7,0.00,7.20,18.80
1991,8,0.00,0.00,0.00
1991,9,0.00,0.00,0.00
1991,10,0.00,20.40,25.80
1991,11,0.00,61.60,164.20
1991,12,0.00,38.60,113.60
1992,1,0.00,12.60,48.20
1992,2,0.00,121.10,516.70
1992,3,0.00,196.00,426.10
1992,4,0.00,81.60,98.60
1992,5,0.00,26.00,105.00
1992,6,0.00,8.40,14.40
1992,7,0.00,5.00,10.60
1992,8,0.00,1.20,1.20
1992,9,0.00,43.00,103.80
1992,10,0.00,12.20,30.80
1992,11,0.00,36.80,90.20
1992,12,0.00,76.00,311.90
1993,1,0.00,107.00,384.20
1993,2,0.00,119.00,300.20
1993,3,0.00,28.40,139.20
1993,4,0.00,10.20,39.40
1993,5,0.00,10.00,36.00
1993,6,0.00,9.00,15.60
1993,7,0.00,6.00,29.40
1993,8,0.00,8.00,23.40
1993,9,0.00,20.00,85.80
1993,10,0.00,24.00,62.00
1993,11,0.00,10.00,36.60
1993,12,0.00,50.40,157.20
1994,1,0.00,325.00,547.00
1994,2,0.00,223.80,659.00
1994,3,0.00,32.00,120.00
1994,4,0.00,3.20,11.20
1994,5,0.00,6.00,14.00
1994,6,0.00,11.00,28.80
1994,7,0.00,0.00,0.00
1994,8,0.00,0.40,0.40
1994,9,0.00,3.20,7.80
1994,10,0.00,23.00,34.00
1994,11,0.00,27.60,47.40
1994,12,0.00,17.00,106.40
1995,1,0.00,62.00,156.60
1995,2,0.00,101.00,422.60
1995,3,0.00,50.00,100.40
1995,4,0.00,28.00,36.40
1995,5,0.00,26.00,69.20
1995,6,0.00,7.20,12.40
1995,7,0.00,1.40,1.40
1995,8,0.00,29.00,108.60
1995,9,0.00,1.80,4.60
1995,10,0.00,46.00,119.20
1995,11,0.00,22.40,61.40
1995,12,0.00,106.00,262.00
1996,1,0.00,147.00,518.60
1996,2,0.00,46.00,136.00
1996,3,0.00,30.60,155.20
1996,4,0.00,11.00,46.80
1996,5,0.00,17.00,36.40
1996,6,0.00,8.00,25.00
1996,7,0.00,6.00,6.00
1996,8,0.00,2.00,9.20
1996,9,0.00,19.00,22.00
1996,10,0.00,27.00,78.40
1996,11,0.00,25.00,66.20
1996,12,0.00,53.40,113.60
1997,1,0.00,65.00,353.60
1997,2,0.00,106.00,421.40
1997,3,0.00,275.00,618.00
1997,4,0.00,40.00,100.80
1997,5,0.00,46.40,73.40
1997,6,0.00,13.00,39.60
1997,7,0.00,6.00,15.40
1997,8,0.00,22.00,25.00
1997,9,0.00,47.60,78.60
1997,10,0.00,8.60,37.60
1997,11,0.00,23.00,66.40
1997,12,0.00,88.00,455.40
1998,1,0.00,211.00,1089.00
1998,2,0.00,87.40,278.80
1998,3,0.00,58.00,172.60
1998,4,0.00,58.00,252.00
1998,5,0.00,81.00,146.90
1998,6,0.00,5.00,15.80
1998,7,0.00,9.60,22.00
1998,8,0.00,210.00,241.60
1998,9,0.00,55.00,105.10
1998,10,0.00,51.00,184.90
1998,11,0.00,91.00,314.00
1998,12,0.00,42.00,175.30
1999,1,0.00,124.00,293.80
1999,2,0.00,83.00,396.20
1999,3,0.10,51.00,273.20
1999,4,0.00,31.00,98.60
1999,5,0.00,14.00,32.10
1999,6,0.00,7.00,14.20
1999,7,0.00,8.20,17.70
1999,8,0.00,10.00,15.70
1999,9,0.00,5.00,12.90
1999,10,0.00,11.00,25.10
1999,11,0.00,126.00,613.80
1999,12,0.00,75.00,154.40
2000,1,0.00,60.40,217.70
2000,2,0.00,211.00,1324.80
2000,3,0.00,207.00,500.90
2000,4,0.00,183.00,382.60
2000,5,0.00,2.20,3.60
2000,6,0.00,10.20,28.20
2000,7,0.00,0.60,1.20
2000,8,0.00,7.00,7.00
2000,9,0.00,0.00,0.00
2000,10,0.00,9.80,19.40
2000,11,0.00,129.00,760.20
2000,12,0.00,103.00,275.80
2001,1,0.00,40.00,145.30
2001,2,0.00,136.00,544.40
2001,3,0.00,41.00,199.90
2001,4,0.00,16.00,87.40
2001,5,0.00,0.80,1.40
2001,6,0.00,11.60,36.00
2001,7,0.00,22.00,50.80
2001,8,0.00,3.80,3.80
2001,9,0.00,3.40,12.40
2001,10,0.00,27.00,61.60
2001,11,0.00,11.60,63.00
2001,12,0.00,40.00,85.80
2002,1,0.00,47.00,159.00
2002,2,0.00,415.00,987.60
2002,3,0.00,20.00,99.40
2002,4,0.00,7.40,45.40
2002,5,0.00,1.00,1.60
2002,6,0.00,5.80,14.00
2002,7,0.00,0.40,0.40
2002,8,0.00,20.00,43.20
2002,9,0.00,0.60,1.40
2002,10,0.00,1.20,1.20
2002,11,0.00,7.00,13.80
2002,12,0.00,20.00,46.70
2003,1,0.00,7.00,58.60
2003,2,0.00,127.80,401.30
2003,3,0.00,61.00,200.20
2003,4,0.00,19.00,33.20
2003,5,0.00,26.60,43.40
2003,6,0.00,7.00,17.00
2003,7,0.00,2.00,4.40
2003,8,0.00,7.00,13.40
2003,9,0.00,4.00,7.80
2003,10,0.00,9.40,26.60
2003,11,0.00,9.00,37.40
2003,12,0.00,100.00,331.60
2004,1,0.00,224.00,378.40
2004,2,0.00,138.00,435.20
2004,3,0.00,70.40,128.00
2004,4,0.00,50.00,99.60
2004,5,0.00,5.80,20.00
2004,6,0.00,1.80,1.80
2004,7,0.00,7.60,20.00
2004,8,0.00,0.00,0.00
2004,9,0.00,30.00,74.00
2004,10,0.00,13.00,23.80
2004,11,0.00,57.00,158.00
2004,12,0.00,42.60,173.50
2005,1,0.00,375.00,659.60
2005,2,0.00,32.00,52.80
2005,3,0.00,19.60,78.20
2005,4,0.00,12.00,30.60
2005,5,0.00,25.00,39.40
2005,6,0.00,26.80,88.80
2005,7,0.00,48.00,55.00
2005,8,0.00,38.00,72.20
2005,9,0.00,0.00,0.00
2005,10,0.00,13.00,41.80
2005,11,0.00,20.00,73.10
2005,12,0.00,38.60,71.20
2006,1,0.00,86.00,496.80
2006,2,0.00,29.60,125.20
2006,3,0.00,82.00,415.20
2006,4,0.00,84.60,384.20
2006,5,0.00,30.00,95.20
2006,6,0.00,10.00,28.20
2006,7,0.00,11.00,37.60
2006,8,0.00,0.80,0.80
2006,9,0.00,53.60,109.80
2006,10,0.00,28.00,39.00
2006,11,0.00,3.00,6.60
2006,12,0.00,26.00,119.40
2007,1,0.00,146.00,414.00
2007,2,0.00,230.00,932.20
2007,3,0.00,107.40,245.00
2007,4,0.00,11.00,25.40
2007,5,0.00,6.00,20.40
2007,6,0.00,26.40,104.00
2007,7,0.00,0.00,0.00
2007,8,0.00,4.00,9.60
2007,9,0.00,5.00,6.00
2007,10,0.00,16.40,49.60
2007,11,0.00,37.80,163.60
2007,12,0.00,73.40,295.80
2008,1,0.00,81.00,569.80
2008,2,0.00,176.00,531.20
2008,3,0.00,26.00,110.40
2008,4,0.00,7.00,15.20
2008,5,0.00,15.00,54.00
2008,6,0.00,2.00,3.00
2008,7,0.00,44.30,109.90
2008,8,0.00,0.00,0.00
2008,9,0.00,38.60,87.20
2008,10,0.00,13.00,43.20
2008,11,0.00,166.00,314.30
2008,12,0.00,130.00,243.80
2009,1,1.00,277.40,1172.40
2009,2,0.00,202.00,1152.00
2009,3,0.00,84.00,184.80
2009,4,0.00,82.00,247.40
2009,5,0.00,6.00,21.60
2009,6,0.00,2.00,2.00
2009,7,0.00,1.00,1.00
2009,8,0.00,0.00,0.00
2009,9,0.00,7.40,21.00
2009,10,0.00,46.00,73.60
2009,11,0.00,59.00,129.20
2009,12,0.00,151.00,169.00
2010,1,0.00,72.00,548.00
2010,2,0.00,111.00,494.80
2010,3,0.00,125.00,303.40
2010,4,0.00,47.80,147.00
2010,5,0.00,2.00,5.20
2010,6,0.00,36.00,39.80
2010,7,0.00,3.00,12.40
2010,8,0.00,49.00,60.40
2010,9,0.00,20.00,84.60
2010,10,0.00,83.40,226.40
2010,11,0.00,129.00,543.00
2010,12,0.00,110.00,539.40
2011,1,0.00,129.00,588.70
2011,2,0.00,235.00,612.00
2011,3,0.00,235.00,1204.40
2011,4,0.00,16.00,63.80
2011,5,0.00,17.00,30.50
2011,6,0.00,8.60,18.80
2011,7,0.00,16.60,25.20
2011,8,0.00,20.00,32.00
2011,9,0.00,2.00,3.80
2011,10,0.00,39.00,62.40
2011,11,0.00,16.40,50.80
2011,12,0.00,117.00,428.80
2012,1,0.00,59.00,292.80
2012,2,0.00,156.00,675.80
2012,3,0.00,175.00,1047.40
2012,4,0.00,6.40,14.00
2012,5,0.00,73.00,105.80
2012,6,0.00,19.00,44.00
2012,7,0.00,55.00,88.20
2012,8,0.00,3.00,6.00
2012,9,0.00,6.00,11.00
2012,10,0.00,16.00,25.40
2012,11,0.00,15.00,32.00
2012,12,0.00,56.00,109.60
2013,1,0.00,226.00,456.00
2013,2,0.00,66.00,329.00
2013,3,0.00,21.00,109.00
2013,4,0.00,30.00,117.00
2013,5,0.00,11.00,51.00
2013,6,0.00,5.00,6.00
2013,7,0.00,18.00,27.00
2013,8,0.00,0.00,0.00
2013,9,0.00,0.00,0.00
2013,10,0.00,25.00,36.00
2013,11,0.00,108.00,266.00
2013,12,0.00,14.00,31.00
2014,1,0.00,47.00,142.00
2014,2,0.00,76.00,608.00
2014,3,0.00,52.00,194.00
2014,4,0.00,320.00,389.00
2014,5,0.00,6.00,10.00
2014,6,0.00,46.00,79.00
2014,7,0.00,10.00,15.00
2014,8,0.00,12.00,24.00
2014,9,0.00,5.00,7.00
2014,10,0.00,5.00,7.00
2014,11,0.00,9.00,18.00
2014,12,0.00,50.00,90.00
2015,1,0.00,147.00,317.00
2015,2,0.00,20.00,67.00
2015,3,0.00,28.00,97.60
2015,4,0.00,110.00,234.60
2015,5,0.00,7.00,26.00
2015,6,0.00,19.00,38.00
2015,7,0.00,0.00,0.00
2015,8,0.00,3.00,5.00
2015,9,0.00,10.00,32.00
2015,10,0.00,3.00,8.00
2015,11,0.00,25.00,57.00
2015,12,0.00,116.00,329.00
2016,1,0.00,42.00,143.00
2016,2,0.00,62.00,247.00
2016,3,0.00,114.00,628.00
2016,4,0.00,10.00,34.00
2016,5,0.00,96.00,115.00
2016,6,0.00,37.00,66.00
2016,7,0.00,37.00,102.00
2016,8,0.00,18.00,24.00
2016,9,0.00,42.00,93.00
2016,10,0.00,9.00,15.00
2016,11,0.00,8.00,30.00
2016,12,0.00,48.00,183.00
2017,1,0.00,125.00,460.00
2017,2,0.00,57.00,227.00
2017,3,0.00,46.00,306.00
2017,4,0.00,46.00,79.00
2017,5,0.00,140.00,168.00
2017,6,0.00,7.00,10.00
2017,7,0.00,3.00,7.00
2017,8,0.00,5.00,7.00
2017,9,0.00,4.00,7.00
2017,10,0.00,72.00,264.00
2017,11,0.00,53.00,225.00
2017,12,0.00,18.00,41.00
2018,1,0.00,42.00,203.00
2018,2,0.00,175.00,587.50
2018,3,0.00,124.00,754.00
2018,4,0.00,8.00,28.00
2018,5,0.00,12.00,24.00
2018,6,0.00,3.00,8.00
2018,7,0.00,24.00,29.00
2018,8,0.00,0.00,0.00
2018,9,0.00,17.00,38.00
2018,10,0.00,27.00,38.00
2018,11,0.00,101.00,178.00
2018,12,0.00,240.00,441.00
2019,1,0.00,190.00,786.00
2019,2,0.00,218.00,1313.00
2019,3,0.00,126.00,476.00
2019,4,0.00,125.00,256.00
2019,5,0.00,10.00,42.00
2019,6,0.00,26.00,27.00
2019,7,0.00,9.00,28.00
2019,8,0.00,4.00,9.00
2019,9,0.00,1.00,1.00
2019,10,0.00,14.00,15.00
2019,11,0.00,0.00,0.00
2019,12,0.00,3.00,6.00
2020,1,0.00,138.00,584.00
2020,2,0.00,125.00,424.00
2020,3,0.00,53.00,130.00
2020,4,0.00,17.00,53.00
2020,5,0.00,53.00,97.00
2020,6,0.00,13.00,19.00
2020,7,0.00,16.00,25.00
2020,8,0.00,0.00,0.00
2020,9,0.00,9.00,19.00
2020,10,0.00,3.00,5.40
2020,11,0.00,11.00,36.60
2020,12,0.00,75.00,324.00
2021,1,0.00,134.00,714.00
2021,2,0.00,78.00,351.00
2021,3,0.00,95.00,411.00
2021,4,0.00,64.00,318.00
2021,5,0.00,3.00,4.00
2021,6,0.00,18.00,21.00
2021,7,0.00,14.00,24.00
2021,8,0.00,10.00,22.00
2021,9,0.00,24.00,33.00
